customer_public_id,plan_name,purchased_at,activated_at,cancelled_at,expires_at
cu_QUDqc1PTfYK9gh,Test membership,2025-11-12 20:30:05.436988,,,
cu_iWVtLubBc3oo4H,Test membership,2025-11-12 20:45:44.718139,,,
cu_49NSYlkY4OwfAe,Intro Offer,2026-01-04 19:45:09.169187,2026-01-04 19:45:09.248015,,
cu_Efo8VOgiGjhCU0,Intro Offer,2025-12-29 00:46:42.600359,2025-12-29 00:46:42.618768,,
cu_LqOv2iyv2dkLWt,Intro Offer,2025-12-24 16:56:08.868567,2025-12-24 16:56:08.8931,,
cu_94JU7NPDWmyng8,Founding Membership,2025-11-12 21:14:58.961979,2025-11-20 02:29:07.558586,2026-03-02 17:56:40.482973,2026-01-24 12:00:00
cu_u6XiS9fkJiUbUg,Founding Membership,2025-11-14 23:56:13.921265,2025-11-20 02:29:08.507853,2026-02-22 00:28:01.461081,2026-03-24 12:00:00
cu_kbWmVFqCQj7CSv,Founding Membership,2025-11-13 17:50:15.018699,2025-11-20 02:29:08.256727,,2026-06-03 00:00:02.769656
cu_1lzYcA8k0WcpNY,Intro Offer,2025-12-30 04:27:14.516785,2025-12-30 04:27:14.539362,,
cu_6FWq2qD6NQSkNh,Founding Membership,2025-11-12 21:04:26.480375,2025-11-20 02:29:07.278443,2025-12-29 00:00:00.414563,2025-12-24 12:00:00
cu_afF9cGSSoOm179,Intro Offer,2026-01-01 21:39:38.665936,2026-01-01 21:39:38.698422,,
cu_rTIA7AlLrBLiwF,Intro Offer,2026-01-03 00:00:15.942102,2026-01-03 00:00:15.967028,,
cu_JoFKAKVmY7lTD6,Unlimited / Month,2025-11-30 02:22:22.610323,2025-11-30 02:22:22.626572,,2026-05-28 02:22:22.626572
cu_keWKJgTTQOVfOq,Intro Offer,2026-01-02 02:25:25.31792,2026-01-02 02:25:25.340292,,
cu_wzvLwczyVvc803,Intro Offer,2025-11-26 07:21:29.70065,2025-11-26 07:21:30.467766,,
cu_YikAJOh9VTl5Bf,4 Classes / Month ,2025-11-20 01:58:27.283318,2025-11-20 01:58:27.306067,2025-12-03 03:04:15.958734,2025-12-20 01:58:27.306067
cu_4GX5X8BaqPskCe,Michael's Membership,2025-11-12 03:55:50.198651,,,
cu_SYOeaDLokCe3pE,Test membership,2025-11-12 19:44:28.708673,,,
cu_CtCbbfQ7LHSpb2,Test membership,2025-11-12 19:53:21.842716,,,
cu_TidzoZS7qBuPgH,Test membership,2025-11-12 20:13:23.838721,,,
cu_ne3H6kM2SHrKcJ,Test membership,2025-11-12 20:19:30.573037,,,
cu_YikAJOh9VTl5Bf,Founding Membership,2025-11-20 10:14:27.831217,2025-11-20 10:14:27.86004,2025-12-03 03:03:58.983145,2026-01-22 23:11:58.268158
cu_kgBrfEHAec1xnj,Intro Offer,2026-01-05 23:12:01.769074,2026-01-05 23:12:01.803262,,
cu_pPKh3QxZo3nfdN,Intro Offer,2026-01-06 22:56:30.351004,2026-01-06 22:56:30.390904,,
cu_GY9FD5wk5QrRsI,Founding Membership,2025-11-12 21:26:36.730305,2025-11-20 02:29:07.791907,2026-01-13 18:44:23.61413,2025-12-24 12:00:00
cu_4EYUpDiLBWEwEQ,4 Classes / Month ,2026-01-08 16:47:53.439197,2026-01-08 16:47:53.460073,2026-04-12 00:00:01.521197,2026-04-08 16:47:53.460073
cu_D3SQbAM7DDKFEP,Unlimited / Month,2026-04-26 00:07:23.146751,2026-04-26 00:07:23.158579,,2026-05-26 00:07:23.158579
cu_tH25YHNxI5hr55,Intro Offer,2026-01-09 19:36:33.771335,2026-01-09 19:36:33.794531,,
cu_ANJKPMP5ZSwfrO,Founding Membership,2025-12-31 15:17:35.06351,2025-12-31 15:17:35.09384,2026-03-06 00:00:00.515663,2026-03-03 02:34:05.49545
cu_u1A2aJnTdEGCX9,Intro Offer,2026-01-10 13:27:43.024891,2026-01-10 13:27:43.079529,,
cu_QqURBODN9dEDB0,Intro Offer,2026-01-11 16:22:46.632043,2026-01-11 16:22:46.655979,,
cu_1Z8bqemCu7XY0u,Intro Offer,2026-04-26 19:58:16.558749,2026-04-26 19:58:16.580037,,
cu_tob9nu7FaXgxfo,Intro Offer,2026-01-13 02:10:17.479969,2026-01-13 02:10:17.504756,,
cu_92STNxXPHniMae,Founding Membership,2025-11-13 17:47:31.428734,2025-12-27 19:08:45.04831,2026-03-31 00:00:03.220862,2026-03-27 19:08:45.04831
cu_5IrbuemjF28YEw,Intro Offer,2026-01-14 02:15:25.161892,2026-01-14 02:15:25.170483,,
cu_yxIw9ND2Lo2TuK,Founding Membership,2025-11-20 11:18:05.525208,2025-11-20 11:18:05.554937,2026-04-29 21:04:56.81952,2026-05-24 12:00:00
cu_3xGMalvcRITLXG,Intro Offer,2025-11-21 20:53:37.860301,2025-11-21 20:53:37.949675,,
cu_L38yfyQGsVvfMI,Intro Offer,2025-11-22 15:16:15.854587,2025-11-22 15:16:15.989145,,
cu_IkmaCpcaxWqesb,Intro Offer,2025-11-24 00:30:17.448968,2025-11-24 00:30:17.605903,,
cu_2M7csgtKVBknDg,Intro Offer,2025-11-24 02:04:55.235428,2025-11-24 02:04:55.258158,,
cu_JxI9T4pUYXn6fb,Intro Offer,2025-11-24 02:59:12.458046,2025-11-24 02:59:12.479056,,
cu_78stYJVUnpavrf,Intro Offer,2025-11-24 12:58:39.702832,2025-11-24 12:58:39.815938,,
cu_F4So1y2IahnhGl,Intro Offer,2025-11-24 21:15:33.351497,2025-11-24 21:15:33.371384,,
cu_sB0AY8d4W95iNu,Intro Offer,2025-11-25 13:19:09.537266,2025-11-25 13:19:09.555132,,
cu_3PaAxVwx0Cgaml,Intro Offer,2025-11-25 14:20:48.886236,2025-11-25 14:20:49.047152,,
cu_UxMzmQchutLa9O,Intro Offer,2025-11-24 21:19:10.184146,2025-11-24 21:19:10.264293,,
cu_h6T33JqhKrgvSp,Unlimited / Month,2025-11-28 16:09:15.984591,2025-11-28 16:09:15.997786,,2026-05-28 16:09:15.997786
cu_xRJyF5O3g11WYw,Founding Membership,2025-11-25 23:55:45.520382,2025-12-27 19:08:00.866411,2026-01-31 00:00:00.449285,2026-01-27 19:08:00.866411
cu_iXWYW8t58n7jQG,Intro Offer,2025-12-03 17:28:13.284371,2025-12-03 17:28:13.313717,,
cu_0hq8NeNIzqZmvc,Unlimited / Month,2025-11-30 02:27:32.968212,2025-11-30 02:27:32.994327,,2026-05-28 02:27:32.994327
